Timestamp,Rg0,Rg1,Water Level
2021/8/26 17:00:00,0,0,1.82194
2021/8/26 18:00:00,0,0,1.82194
2021/8/26 19:00:00,0,0,1.82194
2021/8/26 20:00:00,0,0,1.82194
2021/8/26 21:00:00,0,0,1.82194
2021/8/26 22:00:00,0,0,1.82194
2021/8/26 23:00:00,0,0,1.82194
2021/8/27 0:00:00,0,0,1.82194
2021/8/27 1:00:00,0,0,1.82194
2021/8/27 2:00:00,0,0,1.82194
2021/8/27 3:00:00,0,0,1.82194
2021/8/27 4:00:00,0,0,1.82194
2021/8/27 5:00:00,0,0,1.82194
2021/8/27 6:00:00,0,0,1.82194
2021/8/27 7:00:00,0,0,1.82194
2021/8/27 8:00:00,0,0,1.82194
2021/8/27 9:00:00,0,0,1.82194
2021/8/27 10:00:00,0,0,1.82194
2021/8/27 11:00:00,0,0,1.82194
2021/8/27 12:00:00,0,0,1.82194
2021/8/27 13:00:00,0,0,1.82194
2021/8/27 14:00:00,0,0,1.82194
2021/8/27 15:00:00,0,0,1.82194
2021/8/27 16:00:00,0,0,1.82194
2021/8/27 17:00:00,0,0,1.82194
2021/8/27 18:00:00,0,0,1.82194
2021/8/27 19:00:00,0,0,1.82194
2021/8/27 20:00:00,0,0,1.82194
2021/8/27 21:00:00,0,0,1.82194
2021/8/27 22:00:00,0,0,1.82194
2021/8/27 23:00:00,0,0,1.82194
2021/8/28 0:00:00,0,0,1.82194
2021/8/28 1:00:00,0,0,1.82194
2021/8/28 2:00:00,0,0,1.82194
2021/8/28 3:00:00,0,0,1.82194
2021/8/28 4:00:00,0,0,1.82194
2021/8/28 5:00:00,0,0,1.82194
2021/8/28 6:00:00,0,0,1.82194
2021/8/28 7:00:00,0,0,1.82194
2021/8/28 8:00:00,0,0,1.82194
2021/8/28 9:00:00,0,0,1.82194
2021/8/28 10:00:00,0,0,1.82194
2021/8/28 11:00:00,0,0,1.82194
2021/8/28 12:00:00,0,0,1.82194
2021/8/28 13:00:00,0,0,1.82194
2021/8/28 14:00:00,0,0,1.82194
2021/8/28 15:00:00,0,0,1.82194
2021/8/28 16:00:00,0,0,1.82194
2021/8/28 17:00:00,0,0,1.82194
2021/8/28 18:00:00,0,0,1.82194
2021/8/28 19:00:00,0,0,1.82194
2021/8/28 20:00:00,0,0,1.82194
2021/8/28 21:00:00,0,0,1.82194
2021/8/28 22:00:00,0,0,1.82194
2021/8/28 23:00:00,0,0,1.82194
2021/8/29 0:00:00,0,0,1.82194
2021/8/29 1:00:00,0,0,1.82194
2021/8/29 2:00:00,0,0,1.82194
2021/8/29 3:00:00,0,0,1.82194
2021/8/29 4:00:00,0,0,1.82194
2021/8/29 5:00:00,0,0,1.82194
2021/8/29 6:00:00,0,0,1.82194
2021/8/29 7:00:00,0,0,1.82194
2021/8/29 8:00:00,0,0,1.82194
2021/8/29 9:00:00,0,0,1.82194
2021/8/29 10:00:00,0,0,1.82194
2021/8/29 11:00:00,0,0,1.82194
2021/8/29 12:00:00,0,0,1.82194
2021/8/29 13:00:00,0,0,1.82194
2021/8/29 14:00:00,0,0,1.82194
2021/8/29 15:00:00,0,0,1.82194
2021/8/29 16:00:00,0,0,1.82194
2021/8/29 17:00:00,0,0,1.82194
2021/8/29 18:00:00,0,0,1.82194
2021/8/29 19:00:00,0,0,1.82194
2021/8/29 20:00:00,0,0,1.82194
2021/8/29 21:00:00,0,0,1.82194
2021/8/29 22:00:00,0,0,1.82194
2021/8/29 23:00:00,0,0,1.82194
2021/8/30 0:00:00,0,0,1.82194
2021/8/30 1:00:00,0,0,1.82194
2021/8/30 2:00:00,0,0,1.82194
2021/8/30 3:00:00,0,0,1.82194
2021/8/30 4:00:00,0,0,1.82194
2021/8/30 5:00:00,0,0,1.82194
2021/8/30 6:00:00,0,0,1.82194
2021/8/30 7:00:00,0,0,1.82194
2021/8/30 8:00:00,0,0,1.82194
2021/8/30 9:00:00,0,0,1.82194
2021/8/30 10:00:00,0,0,1.82194
2021/8/30 11:00:00,0,0,1.82194
2021/8/30 12:00:00,0,0,1.82194
2021/8/30 13:00:00,0,0,1.82194
2021/8/30 14:00:00,0,0,1.82194
2021/8/30 15:00:00,0,0,1.82194
2021/8/30 16:00:00,0,0,1.82194
2021/8/30 17:00:00,0,0,1.82194
2021/8/30 18:00:00,0,0,1.82194
2021/8/30 19:00:00,0,0,1.82194
2021/8/30 20:00:00,0,0,1.82194
2021/8/30 21:00:00,0,0,1.82194
2021/8/30 22:00:00,0,0,1.82194
2021/8/30 23:00:00,0,0,1.82194
2021/8/31 0:00:00,0,0,1.82194
2021/8/31 1:00:00,0,0,1.82194
2021/8/31 2:00:00,0,0,1.82194
2021/8/31 3:00:00,0,0,1.82194
2021/8/31 4:00:00,0,0,1.82194
2021/8/31 5:00:00,0,0,1.82194
2021/8/31 6:00:00,0,0,1.82194
2021/8/31 7:00:00,0,0,1.82194
2021/8/31 8:00:00,0,0,1.82194
2021/8/31 9:00:00,0,0,1.82194
2021/8/31 10:00:00,0,0,1.82194
2021/8/31 11:00:00,0,0,1.82194
2021/8/31 12:00:00,0,0,1.82194
2021/8/31 13:00:00,0,0,1.82194
2021/8/31 14:00:00,0,0,1.82194
2021/8/31 15:00:00,0,0,1.82194
2021/8/31 16:00:00,0,0,1.82194
2021/8/31 17:00:00,0,0,1.82194
2021/8/31 18:00:00,0,0,1.82194
2021/8/31 19:00:00,0,0,1.82194
2021/8/31 20:00:00,0,0,1.82194
2021/8/31 21:00:00,0,0,1.82194
2021/8/31 22:00:00,0,0,1.82194
2021/8/31 23:00:00,0,0,1.82194
2021/9/1 0:00:00,0,0,1.82194
